ComponentSymbol,PositionLimit
A,13500
AA,13500
AABA,13500
AAL,13500
AAN,13500
AAP,13500
AAPL,-1
AAXJ,13500
AAXN,13500
AB,13500
ABB,13500
ABBV,13500
ABC,13500
ABEV,22500
ABMD,13500
ABT,13500
ABX,13500
ACAD,13500
ACC,13500
ACGL,13500
ACH,13500
ACHC,13500
ACIA,13500
ACM,13500
ACN,13500
ACWI,13500
ADBE,13500
ADI,13500
ADM,13500
ADP,13500
ADS,13500
ADSK,13500
ADTN,13500
AEE,13500
AEGN,13500
AEM,13500
AEO,13500
AEP,13500
AER,13500
AES,13500
AET,13500
AFG,13500
AFL,13500
AFSI,13500
AGCO,13500
AGG,13500
AGIO,13500
AGM,13500
AGN,13500
AGNC,13500
AGO,13500
AGU,13500
AGX,13500
AHGP,13500
AHL,13500
AI,13500
AIG,13500
AINV,13500
AIR,13500
AIT,13500
AIV,13500
AIZ,13500
AJG,13500
AKAM,13500
AKRX,13500
AKS,22500
AL,13500
ALB,13500
ALGN,13500
ALK,13500
ALKS,13500
ALL,13500
ALLE,13500
ALLY,13500
ALNY,13500
ALSN,13500
ALV,13500
ALXN,13500
AM,13500
AMAG,13500
AMAT,13500
AMBA,13500
AMCX,13500
AMD,-1
AME,13500
AMED,13500
AMG,13500
AMGN,13500
AMH,13500
AMJ,13500
AMLP,13500
AMN,13500
AMP,13500
AMT,13500
AMTD,13500
AMWD,13500
AMX,13500
AMZN,13500
AN,13500
ANAT,13500
ANDV,13500
ANDX,13500
ANET,13500
ANF,13500
ANGI,13500
ANSS,13500
ANTM,13500
AOBC,13500
AON,13500
AOS,13500
APA,13500
APAM,13500
APC,13500
APD,13500
APEI,13500
APF,13500
APH,13500
APLE,13500
APO,13500
APOG,13500
APTV,13500
APU,13500
AR,13500
ARCC,13500
ARCO,13500
ARE,13500
ARI,13500
ARLP,13500
ARMK,13500
ARNC,13500
ARR,13500
ARRS,13500
ARW,13500
ASB,13500
ASH,13500
ASTE,13500
ASX,13500
ATGE,13500
ATHN,13500
ATI,13500
ATO,13500
ATR,13500
ATVI,13500
AU,13500
AVA,13500
AVB,13500
AVGO,13500
AVP,13500
AVT,13500
AVY,13500
AWI,13500
AWK,13500
AXP,13500
AXS,13500
AXTA,13500
AYI,13500
AZN,13500
AZO,13500
B,13500
BA,13500
BABA,22500
BAC,-1
BAH,13500
BAK,13500
BAM,13500
BAX,13500
BB,13500
BBBY,13500
BBD,13500
BBT,13500
BBVA,13500
BBY,13500
BC,13500
BCE,13500
BCS,13500
BDN,13500
BDX,13500
BEL,13500
BEN,13500
BF/A,13500
BF/B,13500
BG,13500
BGFV,13500
BGG,13500
BHF,13500
BHGE,13500
BHP,13500
BIDU,13500
BIG,13500
BIIB,13500
BIL,13500
BIO,13500
BIP,13500
BJRI,13500
BK,13500
BKD,13500
BKE,13500
BKEP,13500
BKF,13500
BKI,13500
BKLN,13500
BKS,13500
BKU,13500
BLK,13500
BLL,13500
BLMN,13500
BLUE,13500
BLX,13500
BMO,13500
BMRN,13500
BMS,13500
BMY,13500
BND,13500
BNS,13500
BOFI,13500
BOH,13500
BOKF,13500
BOND,13500
BOTZ,13500
BP,13500
BPI,13500
BPL,13500
BPOP,13500
BR,13500
BRF,13500
BRFS,13500
BRK/B,13500
BRKR,13500
BRO,13500
BRX,13500
BSAC,13500
BSBR,13500
BSX,13500
BTI,13500
BUD,13500
BURL,13500
BVN,13500
BWA,13500
BWLD,13500
BWP,13500
BWX,13500
BWXT,13500
BX,13500
BXP,13500
BXS,13500
BYD,13500
BZH,13500
C,22500
CA,13500
CAA,13500
CACC,13500
CAG,13500
CAH,13500
CAKE,13500
CALL,13500
CAR,13500
CARA,13500
CAT,13500
CAVM,13500
CB,13500
CBD,13500
CBG,13500
CBI,13500
CBL,13500
CBOE,13500
CBRL,13500
CBS,13500
CBSH,13500
CBT,13500
CCC,13500
CCE,13500
CCI,13500
CCJ,13500
CCK,13500
CCL,13500
CCO,13500
CDE,13500
CDEV,13500
CDK,13500
CDNS,13500
CDR,13500
CDW,13500
CE,13500
CELG,13500
CENX,13500
CEQP,13500
CERN,13500
CF,13500
CFFN,13500
CFG,13500
CFR,13500
CFX,13500
CG,13500
CGNX,13500
CHD,13500
CHH,13500
CHK,-1
CHKP,13500
CHL,13500
CHRW,13500
CHS,13500
CHT,13500
CHTR,13500
CI,13500
CIB,13500
CIEN,13500
CIM,13500
CINF,13500
CIO,13500
CIT,13500
CIU,13500
CL,13500
CLF,13500
CLGX,13500
CLH,13500
CLMT,13500
CLR,13500
CLS,13500
CLX,13500
CLY,13500
CM,13500
CMA,13500
CMC,13500
CMCSA,-1
CME,13500
CMG,13500
CMI,13500
CMO,13500
CMP,13500
CMPR,13500
CMS,13500
CNA,13500
CNC,13500
CNI,13500
CNK,13500
CNO,13500
CNP,13500
CNQ,13500
CNSL,13500
CNX,13500
COF,13500
COG,13500
COL,13500
COLM,13500
COMM,13500
COO,13500
COP,13500
CORP,13500
COST,13500
COTY,13500
CP,13500
CPA,13500
CPB,13500
CPL,13500
CPLA,13500
CPN,13500
CPRT,13500
CPT,13500
CQP,13500
CR,13500
CRED,13500
CREE,13500
CRI,13500
CRL,13500
CRM,13500
CROX,13500
CRR,13500
CRS,13500
CRUS,13500
CRVL,13500
CRZO,13500
CS,13500
CSCO,22500
CSGP,13500
CSIQ,13500
CSJ,13500
CSL,13500
CSQ,13500
CSRA,13500
CSX,13500
CTAS,13500
CTL,13500
CTRP,13500
CTSH,13500
CTXS,13500
CUDA,13500
CVA,13500
CVG,13500
CVI,13500
CVS,13500
CVX,13500
CX,13500
CXO,13500
CXP,13500
CXW,13500
CY,13500
CYH,13500
CYS,13500
CZR,13500
D,13500
DAL,13500
DATA,13500
DB,13500
DBA,13500
DBB,13500
DBC,13500
DBO,13500
DBP,13500
DCI,13500
DCP,13500
DDD,13500
DDM,13500
DDR,13500
DDS,13500
DE,13500
DECK,13500
DEI,13500
DEO,13500
DF,13500
DFS,13500
DG,13500
DGX,13500
DHI,13500
DHR,13500
DHT,13500
DIA,13500
DIG,13500
DIN,13500
DIS,13500
DISCA,13500
DISCK,13500
DISH,13500
DK,13500
DKS,13500
DLB,13500
DLR,13500
DLTR,13500
DM,13500
DNB,13500
DNKN,13500
DNOW,13500
DNR,13500
DO,13500
DORM,13500
DOV,13500
DOX,13500
DPS,13500
DPZ,13500
DRE,13500
DRI,13500
DRN,8500
DRQ,13500
DRV,13500
DST,13500
DSW,13500
DSX,13500
DTE,13500
DUG,13500
DUK,13500
DUST,13500
DVA,13500
DVN,13500
DVY,13500
DWDP,13500
DX,13500
DXC,13500
DXCM,13500
DXD,13500
DXJ,13500
DY,13500
E,13500
EA,13500
EAT,13500
EBAY,13500
EBIX,13500
EC,13500
ECA,13500
ECH,13500
ECL,13500
ECPG,13500
ED,13500
EDU,13500
EDV,13500
EDZ,13500
EEB,13500
EEFT,13500
EELV,13500
EEM,-1
EEP,13500
EEV,13500
EFA,22500
EFX,13500
EGF,13500
EGN,13500
EHC,13500
EIDO,13500
EIX,13500
EL,13500
ELD,13500
ELS,13500
ELY,13500
EMB,13500
EMLC,13500
EMN,13500
EMR,13500
ENB,13500
ENBL,13500
ENDP,13500
ENIA,13500
ENLC,13500
ENLK,13500
ENR,13500
EOCC,13500
EOG,13500
EPAM,13500
EPC,13500
EPD,13500
EPE,13500
EPI,13500
EPOL,13500
EPP,13500
EPR,13500
EQC,13500
EQGP,13500
EQIX,13500
EQM,13500
EQR,13500
EQT,13500
ERF,13500
ERIE,13500
ERJ,13500
ERX,13500
ERY,6500
ES,13500
ESPR,13500
ESRT,13500
ESRX,13500
ESS,13500
ESV,22500
ETE,13500
ETFC,13500
ETM,13500
ETN,13500
ETP,13500
ETR,13500
EUO,13500
EURN,13500
EV,13500
EVHC,13500
EW,13500
EWA,13500
EWBC,13500
EWC,13500
EWD,13500
EWG,13500
EWH,13500
EWI,13500
EWJ,13500
EWK,13500
EWL,13500
EWM,13500
EWP,13500
EWQ,13500
EWS,13500
EWT,13500
EWU,13500
EWW,13500
EWY,13500
EWZ,22500
EXAS,13500
EXC,13500
EXP,13500
EXPD,13500
EXPE,13500
EXR,13500
EZA,13500
F,-1
FANG,13500
FAS,13500
FAST,13500
FAZ,13500
FB,22500
FBHS,13500
FBR,13500
FCE/A,13500
FCX,22500
FDS,13500
FDX,13500
FE,13500
FEYE,13500
FEZ,13500
FFIN,13500
FFIV,13500
FGP,13500
FHN,13500
FI,13500
FICO,13500
FII,13500
FIS,13500
FISV,13500
FIT,13500
FITB,13500
FIVE,13500
FIX,13500
FL,13500
FLEX,13500
FLIC,13500
FLIR,13500
FLO,13500
FLR,13500
FLS,13500
FLT,13500
FM,13500
FMC,13500
FMI,13500
FMX,13500
FNF,13500
FNSR,13500
FORR,13500
FOSL,13500
FOX,13500
FOXA,13500
FR,13500
FRAN,13500
FRC,13500
FRO,13500
FRT,13500
FSIC,13500
FSLR,13500
FTI,13500
FTNT,13500
FTR,13500
FTV,13500
FWONA,13500
FWONK,13500
FWRD,13500
FXA,13500
FXC,13500
FXE,11500
FXF,13500
FXI,13500
FXP,13500
FXY,13500
G,13500
GATX,13500
GCI,13500
GD,13500
GDDY,13500
GDX,-1
GDXJ,13500
GE,-1
GEL,13500
GEO,13500
GES,13500
GEX,13500
GG,13500
GGB,13500
GGG,13500
GGP,13500
GGT,13500
GHDX,13500
GHL,13500
GILD,13500
GIS,13500
GLD,13500
GLNG,13500
GLO,13500
GLP,13500
GLPI,13500
GLW,13500
GM,13500
GME,13500
GMLP,13500
GNC,13500
GNL,13500
GNR,13500
GNRC,13500
GNTX,13500
GNW,13500
GOGO,13500
GOLD,13500
GOOG,13500
GOOGL,13500
GOVT,13500
GPC,13500
GPK,13500
GPN,13500
GPOR,13500
GPRO,13500
GPS,13500
GRA,13500
GREK,13500
GRMN,13500
GRPN,13500
GRUB,13500
GRX,13500
GS,13500
GSG,13500
GSK,13500
GSM,13500
GSVC,13500
GT,13500
GVA,13500
GVI,13500
GWR,13500
GWW,13500
GWX,13500
GXG,13500
GXP,13500
H,13500
HAIN,13500
HAL,13500
HALO,13500
HAS,13500
HBAN,13500
HBI,13500
HCA,13500
HCLP,13500
HCN,13500
HCP,13500
HCSG,13500
HD,13500
HDB,13500
HDS,13500
HE,13500
HEDJ,13500
HEP,13500
HES,13500
HFC,13500
HHC,13500
HIG,13500
HII,13500
HL,13500
HLF,13500
HLT,13500
HOG,13500
HOLX,13500
HON,13500
HOS,13500
HP,13500
HPE,13500
HPI,13500
HPQ,13500
HPT,13500
HQH,13500
HQL,13500
HR,13500
HRB,13500
HRC,13500
HRI,13500
HRL,13500
HRS,13500
HRZN,13500
HSBC,13500
HSIC,13500
HST,13500
HSY,13500
HTA,13500
HTGC,13500
HTZ,13500
HUBB,13500
HUM,13500
HUN,13500
HURN,13500
HXL,13500
HYD,13500
HYG,13500
HYLD,13500
HYS,13500
HZNP,13500
IAC,13500
IART,13500
IAT,13500
IAU,13500
IBB,13500
IBKR,13500
IBM,13500
IBN,13500
IBND,13500
ICE,13500
ICF,13500
ICFI,13500
ICPT,13500
IDCC,13500
IDXX,13500
IEF,13500
IEI,13500
IEX,13500
IEZ,13500
IFF,13500
IFN,13500
IGE,13500
IGI,13500
IGOV,13500
IGT,13500
IGV,13500
IHY,13500
IIF,13500
IIVI,13500
IJH,13500
IJJ,13500
IJK,13500
IJR,13500
IJS,13500
IJT,13500
ILF,13500
ILMN,13500
IMAX,13500
IMO,13500
INCY,13500
INFN,13500
INFO,13500
INFY,13500
ING,13500
INGR,13500
INOV,13500
INSY,13500
INT,13500
INTC,-1
INTU,13500
INVA,13500
IONS,13500
IP,13500
IPG,13500
IPGP,13500
IPHI,13500
IQV,13500
IR,13500
IRBT,13500
IRET,13500
IRM,13500
ISRG,13500
IT,13500
ITB,13500
ITE,13500
ITG,13500
ITT,13500
ITUB,13500
ITW,13500
IUSG,13500
IUSV,13500
IVC,13500
IVE,13500
IVR,13500
IVV,13500
IVW,13500
IVZ,13500
IWB,13500
IWC,13500
IWD,13500
IWF,13500
IWM,-1
IWN,13500
IWO,13500
IWP,13500
IWR,13500
IWS,13500
IWV,13500
IXC,13500
IYE,13500
IYF,13500
IYM,13500
IYR,13500
IYT,13500
IYY,13500
IYZ,13500
JACK,13500
JAKK,13500
JASO,13500
JAZZ,13500
JBHT,13500
JBL,13500
JBLU,13500
JCI,13500
JCP,22500
JDST,13500
JEC,13500
JKHY,13500
JKS,13500
JLL,13500
JNJ,13500
JNK,13500
JNPR,13500
JNUG,13500
JOE,13500
JPM,13500
JUNO,13500
JW/A,13500
JWN,13500
K,13500
KAR,13500
KBE,13500
KBH,13500
KBR,13500
KERX,13500
KEX,13500
KEY,13500
KEYS,13500
KHC,13500
KIE,13500
KIM,13500
KKR,13500
KLAC,13500
KLXI,13500
KMB,13500
KMI,13500
KMT,13500
KMX,13500
KNDI,13500
KNX,13500
KO,13500
KOF,13500
KOL,13500
KORS,13500
KOS,13500
KR,13500
KRC,13500
KRE,13500
KRO,13500
KSS,13500
KSU,13500
L,13500
LAD,13500
LAMR,13500
LANC,13500
LAZ,13500
LB,13500
LBRDA,13500
LBRDK,13500
LBTYA,13500
LC,13500
LDOS,13500
LE,13500
LEA,13500
LECO,13500
LEG,13500
LEN,13500
LFC,13500
LGF/A,13500
LGND,13500
LH,13500
LHO,13500
LII,13500
LIT,13500
LITE,13500
LKFN,13500
LKQ,13500
LLL,13500
LLY,13500
LM,13500
LMT,13500
LN,13500
LNC,13500
LNG,13500
LNT,13500
LOGI,13500
LORL,13500
LOW,13500
LPI,13500
LPL,13500
LPLA,13500
LPNT,13500
LPT,13500
LPX,13500
LQD,13500
LQDT,13500
LRCX,13500
LSTR,13500
LTC,13500
LTM,13500
LUK,13500
LULU,13500
LUV,13500
LVS,13500
LYB,13500
LYV,13500
M,13500
MA,13500
MAA,13500
MAC,13500
MAN,13500
MAR,13500
MAS,13500
MASI,13500
MAT,13500
MATX,13500
MBB,13500
MBI,13500
MBT,13500
MCD,13500
MCF,13500
MCHI,13500
MCHP,13500
MCK,13500
MCO,13500
MCY,13500
MD,13500
MDC,13500
MDCO,13500
MDLZ,13500
MDP,13500
MDR,13500
MDRX,13500
MDSO,13500
MDT,13500
MDU,13500
MDY,13500
MED,13500
MELI,13500
MEOH,13500
MET,13500
MFA,13500
MFC,13500
MGA,13500
MGM,13500
MGU,13500
MHK,13500
MIC,13500
MIDD,13500
MIK,13500
MKC,13500
MKL,13500
MLCO,13500
MLM,13500
MMC,13500
MMLP,13500
MMM,13500
MMP,13500
MNK,13500
MNST,13500
MNTA,13500
MO,13500
MOH,13500
MON,13500
MOO,13500
MORN,13500
MOS,13500
MPC,13500
MPLX,13500
MPW,13500
MRK,13500
MRO,13500
MRVL,13500
MS,13500
MSCI,13500
MSFT,-1
MSG,13500
MSGN,13500
MSI,13500
MSM,13500
MSTR,13500
MT,13500
MTB,13500
MTD,13500
MTDR,13500
MTN,13500
MTSI,13500
MTW,13500
MU,-1
MUB,13500
MUR,13500
MUSA,13500
MWA,13500
MXI,13500
MXIM,13500
MYGN,13500
MYL,13500
NAC,13500
NAT,13500
NATI,13500
NAVI,13500
NBHC,13500
NBL,13500
NBR,13500
NBTB,13500
NCLH,13500
NCR,13500
NDAQ,13500
NDSN,13500
NE,13500
NEE,13500
NEM,13500
NEU,13500
NFG,13500
NFLX,13500
NFX,13500
NG,13500
NGG,13500
NGL,13500
NI,13500
NK,13500
NKE,13500
NKTR,13500
NLNK,13500
NLSN,13500
NLY,13500
NNN,13500
NOC,13500
NOK,13500
NOV,13500
NOW,13500
NQ,13500
NRG,13500
NS,13500
NSC,13500
NSM,13500
NSP,13500
NTAP,13500
NTCT,13500
NTES,13500
NTP,13500
NTRI,13500
NTRS,13500
NUAN,13500
NUE,13500
NUGT,13500
NUS,13500
NUVA,13500
NVDA,22500
NVG,13500
NVS,13500
NWL,13500
NWN,13500
NWS,13500
NWSA,13500
NXPI,13500
NXST,13500
NYCB,13500
NYT,13500
NZF,13500
O,13500
OA,13500
OAS,13500
OC,13500
OCLR,13500
OCSL,13500
ODFL,13500
ODP,13500
OEF,13500
OFC,13500
OGE,13500
OHI,13500
OI,13500
OIH,13500
OII,13500
OKE,13500
OLED,13500
OLN,13500
OMC,13500
OMER,13500
OMF,13500
ON,13500
OPK,13500
ORAN,13500
ORCL,13500
ORI,13500
ORLY,13500
OSK,13500
OSTK,13500
OTTR,13500
OUT,13500
OXY,13500
P,13500
PAA,13500
PAAS,13500
PAC,13500
PACW,13500
PAG,13500
PAGP,13500
PAH,13500
PANW,13500
PAY,13500
PAYX,13500
PBA,13500
PBCT,13500
PBF,13500
PBFX,13500
PBI,13500
PBPB,13500
PBR,13500
PBR/A,13500
PBT,13500
PBYI,13500
PCAR,13500
PCG,13500
PCLN,13500
PCY,13500
PDCO,13500
PDM,13500
PDP,13500
PEG,13500
PEI,13500
PEP,13500
PETS,13500
PEY,13500
PF,13500
PFE,22500
PFF,13500
PFG,13500
PG,13500
PGF,13500
PGR,13500
PGRE,13500
PGX,13500
PH,13500
PHB,13500
PHH,13500
PHM,13500
PHO,13500
PID,13500
PII,13500
PIN,13500
PINC,13500
PIO,13500
PIR,13500
PJC,13500
PJP,13500
PKG,13500
PKI,13500
PKW,13500
PLCE,13500
PLD,13500
PLUS,13500
PM,13500
PNC,13500
PNK,13500
PNR,13500
PNW,13500
POOL,13500
POST,13500
POT,13500
PPC,13500
PPG,13500
PPL,13500
PRA,13500
PRAA,13500
PRF,13500
PRGO,13500
PRU,13500
PSA,13500
PSEC,13500
PSP,13500
PSQ,13500
PST,13500
PSX,13500
PSXP,13500
PTC,13500
PTCT,13500
PTEN,13500
PTR,13500
PUTW,13500
PVH,13500
PWR,13500
PX,13500
PXD,13500
PYPL,13500
QAI,13500
QCOM,13500
QEP,13500
QGEN,13500
QID,13500
QLD,13500
QQQ,-1
QQQX,13500
QRVO,13500
QSR,13500
QVCA,13500
R,13500
RBC,13500
RBS,13500
RCI,13500
RCL,13500
RDC,13500
RDN,13500
RDS/A,13500
RDY,13500
RE,13500
REG,13500
REGN,13500
RES,13500
REV,13500
RF,13500
RFI,13500
RGA,13500
RGC,13500
RGLD,13500
RGR,13500
RH,13500
RHI,13500
RHP,13500
RHT,13500
RIG,13500
RIO,13500
RIOT,13500
RJF,13500
RL,13500
RLGY,13500
RMBS,13500
RMD,13500
RMTI,13500
RNR,13500
ROK,13500
ROL,13500
ROP,13500
ROST,13500
RPAI,13500
RPM,13500
RPT,13500
RRC,13500
RRD,13500
RRGB,13500
RS,13500
RSG,13500
RSP,13500
RSX,13500
RTN,13500
RWM,13500
RY,13500
RYAM,13500
RYN,13500
S,13500
SA,13500
SABR,13500
SAM,13500
SAN,13500
SAP,13500
SATS,13500
SAVE,13500
SBAC,13500
SBGI,13500
SBH,13500
SBNY,13500
SBS,13500
SBSI,13500
SBUX,13500
SC,13500
SCCO,13500
SCG,13500
SCHE,13500
SCHO,13500
SCHR,13500
SCHW,13500
SCHZ,13500
SCI,13500
SCZ,13500
SDLP,13500
SDS,13500
SDY,13500
SEE,13500
SEIC,13500
SEMG,13500
SEP,13500
SERV,13500
SFL,13500
SFM,13500
SGEN,13500
SGMO,13500
SH,13500
SHAK,13500
SHI,13500
SHLD,13500
SHLX,13500
SHPG,13500
SHV,13500
SHW,13500
SHY,13500
SIG,13500
SIGM,13500
SIL,13500
SINA,13500
SIRI,22500
SIVB,13500
SIX,13500
SJM,13500
SJNK,13500
SJT,13500
SKF,13500
SKT,13500
SKX,13500
SLAB,13500
SLB,13500
SLCA,13500
SLF,13500
SLG,13500
SLGN,13500
SLM,13500
SLV,13500
SLX,13500
SM,13500
SMCI,13500
SMG,13500
SMH,13500
SMLP,13500
SN,13500
SNA,13500
SNAP,-1
SNBR,13500
SNH,13500
SNI,13500
SNLN,13500
SNPS,13500
SNR,13500
SNV,13500
SNY,13500
SO,13500
SODA,13500
SON,13500
SONC,13500
SOXX,13500
SP,13500
SPB,13500
SPG,13500
SPGI,13500
SPH,13500
SPHB,13500
SPHD,13500
SPIB,13500
SPLK,13500
SPLV,13500
SPN,13500
SPR,13500
SPSB,13500
SPTL,13500
SPWR,13500
SPXL,13500
SPXS,13500
SPXU,13500
SPY,-1
SQ,13500
SQM,13500
SRC,13500
SRCL,13500
SRDX,13500
SRE,13500
SRPT,13500
SRS,13500
SSNC,13500
SSO,13500
SSRM,13500
SSW,13500
SSYS,13500
STAY,13500
STI,13500
STLD,13500
STM,13500
STRA,13500
STT,13500
STWD,13500
STX,13500
STZ,13500
SU,13500
SUN,13500
SUPN,13500
SVU,13500
SVXY,13500
SWIR,13500
SWK,13500
SWKS,13500
SWM,13500
SWN,22500
SXT,13500
SYF,13500
SYK,13500
SYKE,13500
SYMC,13500
SYNA,13500
SYY,13500
T,-1
TAHO,13500
TAL,13500
TAN,13500
TAP,13500
TARO,13500
TBT,13500
TCAP,13500
TCF,13500
TCO,13500
TCP,13500
TCPC,13500
TCRD,13500
TCS,13500
TD,13500
TDC,13500
TDG,13500
TDS,13500
TECH,13500
TECK,13500
TECS,13500
TEF,13500
TEGP,13500
TEL,13500
TEP,13500
TER,13500
TERP,13500
TEVA,-1
TEX,13500
TFI,13500
TFSL,13500
TFX,13500
TGI,13500
TGNA,13500
TGP,13500
TGT,13500
THC,13500
THG,13500
THO,13500
THS,13500
TI,13500
TICC,13500
TIF,13500
TIP,13500
TIVO,13500
TJX,13500
TK,13500
TKR,13500
TLK,13500
TLRD,13500
TLT,13500
TMF,13500
TMK,13500
TMO,13500
TMUS,13500
TMV,13500
TNA,13500
TOL,13500
TOT,13500
TPH,13500
TPR,13500
TPVG,13500
TPX,13500
TRCO,13500
TREX,13500
TRGP,13500
TRI,13500
TRIP,13500
TRMB,13500
TRN,13500
TROW,13500
TRP,13500
TRTN,13500
TRV,13500
TS,13500
TSCO,13500
TSLA,13500
TSLX,13500
TSM,13500
TSN,13500
TSRO,13500
TSS,13500
TSU,13500
TTC,13500
TTM,13500
TTWO,13500
TUP,13500
TUR,13500
TUZ,13500
TV,13500
TWM,13500
TWO,13500
TWTR,22500
TWX,13500
TXN,13500
TXRH,13500
TXT,13500
TYO,13500
TZA,13500
TZOO,13500
UA,13500
UAA,13500
UAL,13500
UBNT,13500
UCO,13500
UDN,13500
UDR,13500
UFS,13500
UGI,13500
UGP,13500
UHS,13500
UIS,13500
ULTA,13500
ULTI,13500
UN,13500
UNFI,13500
UNG,13500
UNH,13500
UNIT,13500
UNM,13500
UNP,13500
UPRO,13500
UPS,13500
URBN,13500
URE,13500
URI,13500
USAC,13500
USB,13500
USCI,13500
USG,13500
USL,13500
USM,13500
USO,22500
UTHR,13500
UTX,13500
UUP,13500
UVV,13500
UVXY,-1
UWM,13500
UYM,13500
V,13500
VALE,-1
VAR,13500
VB,13500
VC,13500
VCIT,13500
VCLT,13500
VCSH,13500
VDE,13500
VEA,13500
VECO,13500
VEDL,13500
VEEV,13500
VEON,13500
VER,13500
VEU,13500
VFC,13500
VGIT,13500
VGK,13500
VGLT,13500
VGR,13500
VGSH,13500
VGT,13500
VIAB,13500
VIAV,13500
VICR,13500
VIG,13500
VIIX,13500
VIPS,13500
VIV,13500
VIXY,13500
VJET,13500
VLO,13500
VLP,13500
VLY,13500
VMC,13500
VMI,13500
VMW,13500
VNO,13500
VNQ,13500
VNQI,13500
VO,13500
VOD,13500
VOO,13500
VOYA,13500
VR,13500
VRSK,13500
VRSN,13500
VRTX,13500
VRX,22500
VSH,13500
VSTO,13500
VTI,13500
VTR,13500
VTV,13500
VUG,13500
VV,13500
VVC,13500
VWO,13500
VXX,-1
VXZ,13500
VYM,13500
VZ,22500
WAB,13500
WAFD,13500
WAT,13500
WBA,13500
WBC,13500
WBT,13500
WCC,13500
WCG,13500
WCN,13500
WDAY,13500
WDC,13500
WEC,13500
WEN,13500
WERN,13500
WES,13500
WEX,13500
WFC,22500
WFT,22500
WGL,13500
WGO,13500
WGP,13500
WHR,13500
WIN,13500
WIRE,13500
WIT,13500
WLH,13500
WLK,13500
WLL,13500
WLTW,13500
WM,13500
WMB,13500
WMT,13500
WOR,13500
WP,13500
WPC,13500
WPG,13500
WPM,13500
WPX,13500
WPZ,13500
WR,13500
WRB,13500
WRE,13500
WRI,13500
WRK,13500
WSM,13500
WSO,13500
WTMF,13500
WTR,13500
WTW,13500
WU,13500
WY,13500
WYN,13500
WYNN,13500
X,13500
XBI,13500
XEC,13500
XEL,13500
XES,13500
XHB,13500
XL,13500
XLB,13500
XLE,13500
XLF,-1
XLI,13500
XLK,13500
XLNX,13500
XLP,13500
XLRE,13500
XLU,13500
XLV,13500
XLY,13500
XME,13500
XOM,13500
XON,13500
XONE,13500
XOP,13500
XPER,13500
XPO,13500
XRAY,13500
XRT,13500
XRX,13500
XYL,13500
Y,13500
YCS,13500
YELP,13500
YNDX,13500
YPF,13500
YRCW,13500
YUM,13500
YUMC,13500
ZAYO,13500
ZBH,13500
ZBRA,13500
ZG,13500
ZION,13500
ZROZ,13500
ZSL,13500
ZTS,13500
ZYNE,13500
