MPSecID,Symbol,SecuritySubType,MaturityDate,MaturityDateBack,EntryType,EntryPrice,EntrySize,ReferenceID,EntryRate,TransactTime,NetChangePx,EntryLegPriceNear
10469912180316000000,UGP1D,B,20180316,00000000,4,23.808500,6.00,310118058000002,0.000000,2018-02-27 13:30:55.956000,-0.141500,0
10302211180316000000,M1D,S,20180316,00000000,4,29.692000,2.00,300118058000001,1.702485,2018-02-27 14:30:03.485000,2.222000,0
10396112180316000000,ITB1D,B,20180316,00000000,4,40.808300,43.00,310118058000004,0.000000,2018-02-27 14:32:40.644000,0.328300,0
10273411180316000000,IBM1D,S,20180316,00000000,4,158.859600,1.00,300318058000001,0.014393,2018-02-27 14:33:01.541000,0.189600,0
11509611180420000000,GOLD1D,S,20180420,00000000,4,84.169200,10.00,300318058000002,0.025395,2018-02-27 14:33:19.710000,-1.300800,0
10560812180316000000,SPG1D,B,20180316,00000000,4,160.399600,84.00,310118058000006,0.000000,2018-02-27 14:33:34.707000,1.239600,0
10273111180316000000,GE1D,S,20180316,00000000,4,14.780000,5.00,300318058000003,0.014115,2018-02-27 14:34:38.759000,0.120000,0
10277911180615000000,LMT1D,S,20180615,00000000,4,360.828900,1.00,300218058000001,0.011456,2018-02-27 14:36:33.848000,0.738900,0
10288511180615000000,AMD1D,S,20180615,00000000,4,12.500000,1.00,300318058000004,-0.045909,2018-02-27 14:36:42.473000,0.040000,0
10418112180316000000,XRT1D,B,20180316,00000000,4,46.815000,7.00,310118058000008,0.000000,2018-02-27 14:37:00.240000,0.705000,0
10288513180615000000,AMD1D,E,20180615,00000000,4,0.015000,1.00,310118058000010,0.003924,2018-02-27 14:37:31.984000,0.015000,12.705000
10318711180316000000,SCCO1D,S,20180316,00000000,4,52.930000,1.00,300218058000002,-0.074581,2018-02-27 14:38:06.136000,-0.870000,0
10305111180316000000,BBBY1D,S,20180316,00000000,4,22.105600,3.00,300118058000002,0.024176,2018-02-27 14:38:25.994000,0.385600,0
10280811180316000000,ABX1D,S,20180316,00000000,4,12.114500,1.00,300118058000003,0.007749,2018-02-27 14:39:40.645000,-0.115500,0
10271211180316000000,PG1D,S,20180316,00000000,4,81.660500,12.00,300118058000004,0.030816,2018-02-27 14:40:02.810000,-0.019500,0
10271011180316000000,PEP1D,S,20180316,00000000,4,111.107600,2.00,300218058000003,0.035269,2018-02-27 14:40:14.512000,0.107600,0
10273111180316000000,GE1D,S,20180316,00000000,4,14.980000,5.00,300318058000005,-0.006958,2018-02-27 14:40:23.278000,0.320000,0
10492511180316000000,ABT1D,S,20180316,00000000,4,60.859600,32.00,300318058000006,0.027312,2018-02-27 14:41:42.633000,0.299600,0
10285911180316000000,AMZN1D,S,20180316,00000000,4,1525.419200,1.00,300318058000007,0.002997,2018-02-27 14:42:07.910000,2.579200,0
10285711180316000000,AAPL1D,S,20180316,00000000,4,179.606800,5.00,300118058000005,0.017059,2018-02-27 14:42:14.279000,0.536800,0
10285711180316000000,AAPL1D,S,20180316,00000000,4,179.606800,2.00,300118058000006,0.007760,2018-02-27 14:43:14.373000,0.536800,0
10382911180316000000,C1D,S,20180316,00000000,4,77.503200,20.00,300118058000007,0.008938,2018-02-27 14:43:21.679000,-0.196800,0
10271311180316000000,T1D,S,20180316,00000000,4,37.462000,15.00,300118058000008,0.028990,2018-02-27 14:43:37.584000,-0.018000,0
10550211180316000000,GOLG1D,S,20180316,00000000,4,1140.130100,1.00,300218058000004,0.015379,2018-02-27 14:43:57.786000,-4.239900,0
10302211180316000000,M1D,S,20180316,00000000,4,30.676800,1.00,300118058000009,-0.008970,2018-02-27 14:44:12.669000,3.206800,0
10286411180316000000,CSCO1D,S,20180316,00000000,4,45.107800,32.00,300218058000005,0.017493,2018-02-27 14:44:58.518000,-0.282200,0
10271611180316000000,WMT1D,S,20180316,00000000,4,93.247000,7.00,300318058000008,0.010518,2018-02-27 14:46:03.020000,0.077000,0
10270711180316000000,MCD1D,S,20180316,00000000,4,164.103700,4.00,300318058000009,0.015735,2018-02-27 14:47:20.308000,0.423700,0
10282311180316000000,FDX1D,S,20180316,00000000,4,255.246400,5.00,300118058000010,0.024250,2018-02-27 14:47:33.336000,0.586400,0
10274011180316000000,MMM1D,S,20180316,00000000,4,243.931200,5.00,300218058000006,0.011225,2018-02-27 14:47:53.191000,-0.328800,0
10278211180316000000,NKE1D,S,20180316,00000000,4,69.807800,21.00,300318058000010,0.005320,2018-02-27 14:47:55.194000,0.127800,0
10274611180316000000,SO1D,S,20180316,00000000,4,44.158000,24.00,300118058000011,0.027436,2018-02-27 14:49:20.562000,0.098000,0
10277011180316000000,FE1D,S,20180316,00000000,4,33.780000,1.00,300318058000011,0.049522,2018-02-27 14:49:47.195000,0.090000,0
12002412180316000000,APD1D,B,20180316,00000000,4,166.271500,9.00,310118058000012,0.000000,2018-02-27 14:49:57.942000,0.731500,0
10270911180316000000,MSFT1D,S,20180316,00000000,4,95.714200,19.00,300318058000012,0.016185,2018-02-27 14:50:11.102000,0.234200,0
10279011180316000000,RTN1D,S,20180316,00000000,4,221.540000,1.00,300318058000013,0.011306,2018-02-27 14:50:16.425000,1.560000,0
10305111180615000000,BBBY1D,S,20180615,00000000,4,22.469500,1.00,300218058000007,0.017780,2018-02-27 14:50:43.964000,0.679500,0
10276511180615000000,ED1D,S,20180615,00000000,4,77.376100,1.00,300118058000012,0.021894,2018-02-27 14:51:44.902000,0.116100,0
10313312180316000000,SWN1D,B,20180316,00000000,4,3.823000,153.00,310118058000014,0.000000,2018-02-27 14:52:02.156000,0.103000,0
10277211180615000000,GIS1D,S,20180615,00000000,4,51.797300,2.00,300318058000014,0.017899,2018-02-27 14:52:26.443000,0.177300,0
10277111180615000000,GD1D,S,20180615,00000000,4,228.030000,1.00,300218058000008,0.012149,2018-02-27 14:52:36.369000,0.360000,0
10373611180615000000,JBLU1D,S,20180615,00000000,4,21.910000,3.00,300118058000013,0.030635,2018-02-27 14:52:39.118000,0.100000,0
10282711180316000000,JPM1D,S,20180316,00000000,4,117.957800,21.00,300218058000009,0.015541,2018-02-27 14:52:44.676000,-0.882200,0
10273711180615000000,KO1D,S,20180615,00000000,4,44.330000,1.00,300218058000010,0.021898,2018-02-27 14:52:51.076000,0.130000,0
10273911180615000000,MDT1D,S,20180615,00000000,4,82.682200,1.00,300218058000011,0.016662,2018-02-27 14:53:03.214000,-0.057800,0
10285811180615000000,AMGN1D,S,20180615,00000000,4,190.530000,1.00,300318058000015,0.020547,2018-02-27 14:53:19.183000,1.290000,0
10270711180615000000,MCD1D,S,20180615,00000000,4,164.670000,1.00,300118058000014,0.022159,2018-02-27 14:53:35.048000,0.450000,0
13491911180615000000,MET1D,S,20180615,00000000,4,48.300000,1.00,300218058000012,0.020784,2018-02-27 14:53:36.151000,0.570000,0
13125911180615000000,AABA1D,S,20180615,00000000,4,77.400000,1.00,300118058000015,0.037805,2018-02-27 14:54:09.364000,-0.980000,0
10271211180615000000,PG1D,S,20180615,00000000,4,81.976300,1.00,300118058000016,0.021899,2018-02-27 14:54:18.055000,0.026300,0
10271111180615000000,PFE1D,S,20180615,00000000,4,37.280000,2.00,300318058000016,0.021548,2018-02-27 14:54:22.648000,0.050000,0
10270911180615000000,MSFT1D,S,20180615,00000000,4,95.930000,1.00,300218058000013,0.021633,2018-02-27 14:54:30.002000,0.140000,0
10457711180615000000,FB1D,S,20180615,00000000,4,184.570000,1.00,300118058000017,0.022493,2018-02-27 14:54:41.429000,-1.080000,0
10560811180615000000,SPG1D,S,20180615,00000000,4,161.144500,1.00,300118058000018,0.021487,2018-02-27 14:55:02.272000,1.454500,0
10325511180615000000,V1D,S,20180615,00000000,4,125.298400,1.00,300218058000014,0.021326,2018-02-27 14:55:02.290000,0.238400,0
10285311180615000000,X1D,S,20180615,00000000,4,44.342200,1.00,300218058000015,0.014477,2018-02-27 14:55:02.326000,-0.197800,0
10285711180615000000,AAPL1D,S,20180615,00000000,4,180.390000,1.00,300318058000017,0.022084,2018-02-27 14:55:15.960000,0.720000,0
10273311180316000000,HD1D,S,20180316,00000000,4,188.755900,6.00,300118058000019,0.013927,2018-02-27 14:55:43.903000,0.185900,0
10294311180615000000,BP1D,S,20180615,00000000,4,40.129700,2.00,300118058000020,0.018307,2018-02-27 14:56:49.602000,-0.310300,0
10294311180615000000,BP1D,S,20180615,00000000,4,40.206400,2.00,300118058000021,0.024698,2018-02-27 14:56:51.624000,-0.233600,0
10294311180615000000,BP1D,S,20180615,00000000,4,40.206400,2.00,300118058000022,0.023020,2018-02-27 14:57:51.486000,-0.233600,0
12072111180615000000,BIIB1D,S,20180615,00000000,4,293.270000,1.00,300318058000018,0.024561,2018-02-27 14:58:51.818000,2.130000,0
10294311180615000000,BP1D,S,20180615,00000000,4,40.206400,2.00,300118058000023,0.023020,2018-02-27 14:58:51.936000,-0.233600,0
10294311180615000000,BP1D,S,20180615,00000000,4,40.206400,2.00,300118058000024,0.022182,2018-02-27 14:59:51.221000,-0.233600,0
11466111180316000000,PLD1D,S,20180316,00000000,4,60.871900,2.00,300118058000025,0.000651,2018-02-27 15:00:36.361000,-0.478100,0
10294311180615000000,BP1D,S,20180615,00000000,4,40.206400,2.00,300118058000026,0.020507,2018-02-27 15:00:52.790000,-0.233600,0
10389611180615000000,DAL1D,S,20180615,00000000,4,55.130000,1.00,300218058000016,0.022471,2018-02-27 15:00:59.136000,0.230000,0
10294311180615000000,BP1D,S,20180615,00000000,4,40.206400,2.00,300118058000027,0.022182,2018-02-27 15:01:52.467000,-0.233600,0
10272211180316000000,CL1D,S,20180316,00000000,4,70.558600,2.00,300318058000019,0.008463,2018-02-27 15:02:09.517000,-0.551400,0
11471311180615000000,KHC1D,S,20180615,00000000,4,69.930000,1.00,300318058000020,0.021058,2018-02-27 15:02:13.937000,-0.060000,0
10294311180615000000,BP1D,S,20180615,00000000,4,40.206400,2.00,300118058000028,0.022182,2018-02-27 15:02:54.072000,-0.233600,0
10294311180615000000,BP1D,S,20180615,00000000,4,40.206400,2.00,300118058000029,0.021345,2018-02-27 15:03:54.480000,-0.233600,0
10288511180316000000,AMD1D,S,20180316,00000000,4,12.700000,2.00,300118058000030,-0.081856,2018-02-27 15:04:21.774000,0.270000,0
10294311180615000000,BP1D,S,20180615,00000000,4,40.206400,2.00,300118058000031,0.023860,2018-02-27 15:04:56.238000,-0.233600,0
10302911180316000000,PCG1D,S,20180316,00000000,4,41.150000,1.00,300318058000021,0.030480,2018-02-27 15:05:08.449000,0.070000,0
10273311180420000000,HD1D,S,20180420,00000000,4,189.230000,5.00,300118058000032,0.016425,2018-02-27 15:06:58.536000,0.440000,0
10300711180615000000,DTE1D,S,20180615,00000000,4,104.570000,1.00,300318058000022,0.020480,2018-02-27 15:07:31.183000,0.420000,0
10297111180615000000,NEE1D,S,20180615,00000000,4,155.590000,1.00,300118058000033,0.020648,2018-02-27 15:07:35.698000,0.490000,0
10307411180615000000,PNW1D,S,20180615,00000000,4,80.880000,1.00,300118058000034,0.034484,2018-02-27 15:08:35.073000,0.290000,0
13481511180316000000,SVU1D,S,20180316,00000000,4,14.294200,5.00,300118058000035,0.064765,2018-02-27 15:12:23.098000,0.324200,0
13481511180316000000,SVU1D,S,20180316,00000000,4,14.298300,5.00,300118058000036,0.070773,2018-02-27 15:12:36.907000,0.328300,0
10270212180316000000,BMY1D,B,20180316,00000000,4,68.548100,21.00,310118058000017,0.000000,2018-02-27 15:14:18.501000,-0.121900,0
10286012180316000000,BAC1D,B,20180316,00000000,4,32.447300,42.00,310118058000018,0.000000,2018-02-27 15:14:20.726000,0.007300,0
10274111180615000000,MO1D,S,20180615,00000000,4,65.650000,1.00,300318058000023,0.022444,2018-02-27 15:27:50.811000,-0.040000,0
10271111180316000000,PFE1D,S,20180316,00000000,4,37.101400,50.00,300218058000017,0.020525,2018-02-27 15:36:04.406000,-0.008600,0
10271111180316000000,PFE1D,S,20180316,00000000,4,37.108700,50.00,300218058000018,0.016177,2018-02-27 15:37:22.306000,-0.001300,0
10271111180316000000,PFE1D,S,20180316,00000000,4,37.107200,34.00,300218058000019,0.015332,2018-02-27 15:37:50.953000,-0.002800,0
10271811180615000000,XOM1D,S,20180615,00000000,4,79.670000,2.00,300318058000024,0.020585,2018-02-27 15:38:03.784000,0.530000,0
10448811180615000000,COP1D,S,20180615,00000000,4,57.310000,1.00,300318058000025,0.022792,2018-02-27 15:38:23.155000,0.530000,0
11489611180316000000,MIK1D,S,20180316,00000000,4,23.881500,2.00,300218058000020,-0.016179,2018-02-27 15:38:27.116000,-0.338500,0
11548411180615000000,HPQ1D,S,20180615,00000000,4,23.630000,1.00,300318058000026,0.021252,2018-02-27 15:44:30.387000,0.100000,0
10276911180316000000,FCX1D,S,20180316,00000000,4,19.088300,2.00,300218058000021,-0.001862,2018-02-27 15:44:30.689000,-0.451700,0
10282111180615000000,DVN1D,S,20180615,00000000,4,32.060000,1.00,300318058000027,0.024038,2018-02-27 15:47:21.217000,0.330000,0
13496711180615000000,DWDP1D,S,20180615,00000000,4,73.800000,2.00,300218058000022,0.033236,2018-02-27 15:52:21.176000,-0.550000,0
10273811180615000000,LLY1D,S,20180615,00000000,4,80.190000,1.00,300218058000023,0.025079,2018-02-27 15:54:16.437000,-0.290000,0
10518712180316000000,GDXJ1D,B,20180316,00000000,4,31.456200,132.00,310118058000020,0.000000,2018-02-27 15:54:34.540000,-1.033800,0
10273011180615000000,EXC1D,S,20180615,00000000,4,38.390000,1.00,300118058000037,0.021807,2018-02-27 15:54:48.111000,0.230000,0
10411811180615000000,WM1D,S,20180615,00000000,4,87.390000,1.00,300318058000028,0.022613,2018-02-27 15:55:58.003000,0.460000,0
10418112180316000000,XRT1D,B,20180316,00000000,4,46.815000,5.00,310118058000022,0.000000,2018-02-27 16:00:33.343000,0.705000,0
10285811180316000000,AMGN1D,S,20180316,00000000,4,186.963400,1.00,300218058000024,-0.013046,2018-02-27 16:14:12.513000,-1.646600,0
10286711180615000000,ETR1D,S,20180615,00000000,4,77.830000,1.00,300318058000029,0.030633,2018-02-27 16:19:26.883000,0.580000,0
10280011180615000000,UNP1D,S,20180615,00000000,4,138.197700,10.00,300218058000025,0.020779,2018-02-27 16:19:39.571000,-1.082300,0
10273111180615000000,GE1D,S,20180615,00000000,4,14.750000,1.00,300318058000030,0.022713,2018-02-27 16:22:32.489000,0.040000,0
10457711180316000000,FB1D,S,20180316,00000000,4,183.298600,2.00,300218058000026,0.025019,2018-02-27 16:39:40.662000,-1.741400,0
10601211180420000000,BABA1D,S,20180420,00000000,4,189.847000,1.00,300318058000031,0.035321,2018-02-27 16:39:59.590000,-4.673000,0
10601211180420000000,BABA1D,S,20180420,00000000,4,189.847000,1.00,300318058000032,0.036423,2018-02-27 16:41:11.407000,-4.673000,0
10601211180420000000,BABA1D,S,20180420,00000000,4,189.847000,1.00,300318058000033,0.036056,2018-02-27 16:41:12.864000,-4.673000,0
10601211180420000000,BABA1D,S,20180420,00000000,4,189.847000,1.00,300318058000034,0.036056,2018-02-27 16:41:12.953000,-4.673000,0
10601211180420000000,BABA1D,S,20180420,00000000,4,189.847000,1.00,300318058000035,0.036056,2018-02-27 16:41:34.129000,-4.673000,0
