MPSecID,Symbol,SecuritySubType,MaturityDate,MaturityDateBack,EntryType,EntryPrice,EntrySize,ReferenceID,EntryRate,TransactTime,NetChangePx,EntryLegPriceNear
11948511180615000000,DHR1D,S,20180615,00000000,4,101.250000,1.00,300318058000036,0.019838,2018-02-27 16:44:27.775000,0.030000,0
10285711180316000000,AAPL1D,S,20180316,00000000,4,179.144800,1.00,300118058000038,0.011097,2018-02-27 16:45:18.296000,0.074800,0
10457711180316000000,FB1D,S,20180316,00000000,4,183.355100,1.00,300218058000027,0.018889,2018-02-27 16:46:06.286000,-1.684900,0
10332912180316000000,ABC1D,B,20180316,00000000,4,93.365100,48.00,310118058000024,0.000000,2018-02-27 16:46:21.185000,-7.274900,0
10518711180316000000,GDXJ1D,S,20180316,00000000,4,31.266400,10.00,300118058000039,-0.109108,2018-02-27 16:48:46.921000,-1.223600,0
10314411180316000000,GDX1D,S,20180316,00000000,4,21.378300,10.00,300218058000028,-0.040808,2018-02-27 16:49:01.549000,-0.811700,0
10281712180316000000,COF1D,B,20180316,00000000,4,100.465200,22.00,310118058000026,0.000000,2018-02-27 17:22:50.415000,-0.344800,0
10582212180316000000,IP1D,B,20180316,00000000,4,60.638300,8.00,310118058000028,0.000000,2018-02-27 17:22:50.618000,0.028300,0
10396212180316000000,IWF1D,B,20180316,00000000,4,142.335600,19.00,310118058000030,0.000000,2018-02-27 17:22:52.513000,-1.064400,0
10284712180316000000,UNH1D,B,20180316,00000000,4,234.559500,10.00,310118058000032,0.000000,2018-02-27 17:22:55.409000,0.359500,0
10375312180316000000,SCHW1D,B,20180316,00000000,4,54.786000,38.00,310118058000034,0.000000,2018-02-27 17:22:55.654000,1.026000,0
10274012180316000000,MMM1D,B,20180316,00000000,4,242.223900,9.00,310118058000036,0.000000,2018-02-27 17:22:55.751000,-2.036100,0
10298612180316000000,XLI1D,B,20180316,00000000,4,78.497800,6.00,310118058000038,0.000000,2018-02-27 17:22:56.611000,-0.282200,0
10281712180316000000,COF1D,B,20180316,00000000,4,100.465200,24.00,310118058000040,0.000000,2018-02-27 17:22:57.145000,-0.344800,0
10396212180316000000,IWF1D,B,20180316,00000000,4,142.335600,24.00,310118058000042,0.000000,2018-02-27 17:22:57.578000,-1.064400,0
10284712180316000000,UNH1D,B,20180316,00000000,4,234.574800,23.00,310118058000044,0.000000,2018-02-27 17:23:00.424000,0.374800,0
10351712180316000000,IWD1D,B,20180316,00000000,4,125.261600,22.00,310118058000046,0.000000,2018-02-27 17:23:15.637000,-0.698400,0
10274012180316000000,MMM1D,B,20180316,00000000,4,242.276500,13.00,310118058000048,0.000000,2018-02-27 17:23:20.841000,-1.983500,0
10281712180316000000,COF1D,B,20180316,00000000,4,100.485500,26.00,310118058000050,0.000000,2018-02-27 17:23:21.148000,-0.324500,0
10351712180316000000,IWD1D,B,20180316,00000000,4,125.238400,27.00,310118058000052,0.000000,2018-02-27 17:23:21.692000,-0.721600,0
10271112180316000000,PFE1D,B,20180316,00000000,4,36.931700,232.00,310118058000054,0.000000,2018-02-27 17:23:22.746000,-0.178300,0
10274012180316000000,MMM1D,B,20180316,00000000,4,242.325000,14.00,310118058000056,0.000000,2018-02-27 17:23:25.772000,-1.935000,0
10351712180316000000,IWD1D,B,20180316,00000000,4,125.248400,29.00,310118058000058,0.000000,2018-02-27 17:23:26.099000,-0.711600,0
10294912180316000000,CSX1D,B,20180316,00000000,4,55.785600,73.00,310118058000060,0.000000,2018-02-27 17:23:31.074000,-0.454400,0
10306112180316000000,ESRX1D,B,20180316,00000000,4,78.595600,29.00,310118058000062,0.000000,2018-02-27 17:23:32.358000,0.915600,0
10271112180316000000,PFE1D,B,20180316,00000000,4,36.938500,243.00,310118058000064,0.000000,2018-02-27 17:23:36.950000,-0.171500,0
10284712180316000000,UNH1D,B,20180316,00000000,4,234.596100,27.00,310118058000066,0.000000,2018-02-27 17:23:46.257000,0.396100,0
10271112180316000000,PFE1D,B,20180316,00000000,4,36.936600,252.00,310118058000068,0.000000,2018-02-27 17:23:50.210000,-0.173400,0
10294912180316000000,CSX1D,B,20180316,00000000,4,55.790200,75.00,310118058000070,0.000000,2018-02-27 17:23:56.074000,-0.449800,0
10306112180316000000,ESRX1D,B,20180316,00000000,4,78.611100,34.00,310118058000072,0.000000,2018-02-27 17:24:35.767000,0.931100,0
10294912180316000000,CSX1D,B,20180316,00000000,4,55.833100,78.00,310118058000074,0.000000,2018-02-27 17:24:36.038000,-0.406900,0
10363112180316000000,DVY1D,B,20180316,00000000,4,98.172100,25.00,310118058000076,0.000000,2018-02-27 17:25:25.380000,-0.527900,0
10267812180316000000,CAT1D,B,20180316,00000000,4,163.220700,33.00,310118058000078,0.000000,2018-02-27 17:25:27.168000,-0.569300,0
10363112180316000000,DVY1D,B,20180316,00000000,4,98.162100,10.00,310118058000080,0.000000,2018-02-27 17:25:34.959000,-0.537900,0
11999711180316000000,XLF1D,S,20180316,00000000,4,29.569300,1.00,300218058000029,0.042187,2018-02-27 17:26:59.511000,-0.000700,0
11999711180316000000,XLF1D,S,20180316,00000000,4,29.578800,19.00,300218058000030,0.038256,2018-02-27 17:28:13.296000,0.008800,0
10271512180316000000,VZ1D,B,20180316,00000000,4,48.806300,211.00,310118058000082,0.000000,2018-02-27 17:28:27.880000,-0.313700,0
11999711180316000000,XLF1D,S,20180316,00000000,4,29.579900,80.00,300218058000031,0.035479,2018-02-27 17:29:38.072000,0.009900,0
10518712180316000000,GDXJ1D,B,20180316,00000000,4,31.506600,220.00,310118058000084,0.000000,2018-02-27 17:30:37.242000,-0.983400,0
11999711180316000000,XLF1D,S,20180316,00000000,4,29.588800,100.00,300218058000032,0.038248,2018-02-27 17:30:54.603000,0.018800,0
10406712180316000000,MRO1D,B,20180316,00000000,4,15.152500,160.00,310118058000086,0.000000,2018-02-27 17:31:04.477000,-0.197500,0
10271512180316000000,VZ1D,B,20180316,00000000,4,48.850800,196.00,310118058000088,0.000000,2018-02-27 17:36:53.036000,-0.269200,0
10280811180615000000,ABX1D,S,20180615,00000000,4,11.944900,1.00,300118058000040,0.023831,2018-02-27 17:37:13.718000,-0.315100,0
10304512180316000000,AET1D,B,20180316,00000000,4,177.171400,26.00,310118058000090,0.000000,2018-02-27 17:40:19.215000,1.321400,0
10304512180316000000,AET1D,B,20180316,00000000,4,177.231400,20.00,310118058000092,0.000000,2018-02-27 17:45:21.292000,1.381400,0
10271612180316000000,WMT1D,B,20180316,00000000,4,92.520200,86.00,310118058000094,0.000000,2018-02-27 17:52:44.782000,-0.649800,0
10270911180316000000,MSFT1D,S,20180316,00000000,4,95.237400,1.00,300318058000037,0.017097,2018-02-27 17:57:09.742000,-0.242600,0
10297911180615000000,STI1D,S,20180615,00000000,4,72.166700,10.00,300318058000038,0.020274,2018-02-27 18:25:30.352000,-0.113300,0
10284011180615000000,QCOM1D,S,20180615,00000000,4,67.007400,10.00,300218058000033,0.023392,2018-02-27 18:30:33.229000,-0.232600,0
11999711180316000000,XLF1D,S,20180316,00000000,4,29.629700,100.00,300218058000034,0.035373,2018-02-27 18:36:12.510000,0.059700,0
11500011180615000000,SON1D,S,20180615,00000000,4,49.293400,10.00,300318058000039,0.022678,2018-02-27 18:38:17.688000,-0.196600,0
10294911180316000000,CSX1D,S,20180316,00000000,4,55.600400,1.00,300218058000035,-0.011211,2018-02-27 18:56:22.631000,-0.639600,0
10321711180316000000,CERN1D,S,20180316,00000000,4,63.990300,1.00,300118058000041,0.003393,2018-02-27 19:05:06.984000,-0.299700,0
13898721180227180316,ETP4T/ETP1D,SS,20180227,20180316,4,0.052800,20.00,300218058000036,0.058510,2018-02-27 19:05:11.000000,0.052800,19.110000
13898721180227180316,ETP4T/ETP1D,SS,20180227,20180316,4,0.070800,20.00,300218058000037,0.078456,2018-02-27 19:05:13.614000,0.070800,19.110000
11999711180316000000,XLF1D,S,20180316,00000000,4,29.558200,100.00,300218058000039,0.041586,2018-02-27 19:06:49.283000,-0.011800,0
11460111180615000000,AGN1D,S,20180615,00000000,4,161.618100,10.00,300218058000040,0.024251,2018-02-27 19:13:55.693000,-4.791900,0
10340111180615000000,CAKE1D,S,20180615,00000000,4,47.498900,5.00,300218058000041,0.018256,2018-02-27 19:16:14.484000,-1.361100,0
10340111180615000000,CAKE1D,S,20180615,00000000,4,47.498800,5.00,300218058000042,0.018249,2018-02-27 19:18:54.064000,-1.361200,0
10498711180316000000,QQQ1D,S,20180316,00000000,4,169.148200,1.00,300218058000043,0.008507,2018-02-27 19:18:58.828000,-1.321800,0
10340711180615000000,GLW1D,S,20180615,00000000,4,29.696500,10.00,300218058000044,0.022189,2018-02-27 19:19:41.415000,-0.233500,0
10359111180615000000,NWL1D,S,20180615,00000000,4,27.220400,10.00,300318058000040,0.025949,2018-02-27 19:20:05.010000,-0.709600,0
10389611180316000000,DAL1D,S,20180316,00000000,4,53.772800,1.00,300118058000042,0.008947,2018-02-27 19:21:12.525000,-0.947200,0
11480611180615000000,BOH1D,S,20180615,00000000,4,84.186100,10.00,300318058000041,0.023756,2018-02-27 19:26:07.933000,-0.233900,0
10270711180615000000,MCD1D,S,20180615,00000000,4,162.503700,10.00,300118058000043,0.019874,2018-02-27 19:28:21.845000,-1.716300,0
12726011180615000000,ASH1D,S,20180615,00000000,4,73.000800,5.00,300118058000044,0.017930,2018-02-27 19:31:44.716000,1.260800,0
12726011180615000000,ASH1D,S,20180615,00000000,4,72.775700,5.00,300118058000045,0.006683,2018-02-27 19:31:47.598000,1.035700,0
11478711180316000000,CXW1D,S,20180316,00000000,4,21.068100,10.00,300318058000042,-0.021911,2018-02-27 19:32:27.523000,-0.801900,0
13898721180227180316,ETP4T/ETP1D,SS,20180227,20180316,4,0.070800,13060.00,300218058000038,0.078456,2018-02-27 19:35:44.984000,0.070800,19.110000
10465011180615000000,HCA1D,S,20180615,00000000,4,102.615600,10.00,300118058000046,0.015513,2018-02-27 19:41:59.139000,2.205600,0
10532011180615000000,CXP1D,S,20180615,00000000,4,21.069400,10.00,300318058000043,0.015793,2018-02-27 19:43:53.585000,-0.390600,0
11999711180316000000,XLF1D,S,20180316,00000000,4,29.554200,100.00,300218058000046,0.045981,2018-02-27 19:55:55.893000,-0.015800,0
10465411180615000000,PEI1D,S,20180615,00000000,4,10.516600,10.00,300218058000047,0.008449,2018-02-27 19:57:28.770000,-0.273400,0
10358311180615000000,JNPR1D,S,20180615,00000000,4,26.357200,10.00,300318058000044,0.017436,2018-02-27 20:02:10.812000,0.067200,0
10305111180316000000,BBBY1D,S,20180316,00000000,4,21.509000,3.00,300118058000047,-0.000982,2018-02-27 20:08:13.780000,-0.211000,0
10464411180615000000,LLL1D,S,20180615,00000000,4,215.006500,10.00,300218058000048,0.015907,2018-02-27 20:09:21.077000,-0.783500,0
10285711180420000000,AAPL1D,S,20180420,00000000,4,179.689000,5.00,300118058000048,0.021978,2018-02-27 20:11:33.011000,0.409000,0
11008111180615000000,O1D,S,20180615,00000000,4,49.812200,10.00,300118058000049,0.017634,2018-02-27 20:14:36.787000,-0.597800,0
10368011180615000000,FLR1D,S,20180615,00000000,4,58.226900,10.00,300318058000045,0.016501,2018-02-27 20:19:09.983000,-0.483100,0
10358211180615000000,IPG1D,S,20180615,00000000,4,24.112000,10.00,300318058000046,0.016947,2018-02-27 20:21:38.753000,-0.478000,0
11478711180316000000,CXW1D,S,20180316,00000000,4,21.007800,10.00,300318058000047,0.068461,2018-02-27 20:22:35.798000,-0.862200,0
10277411180615000000,GS1D,S,20180615,00000000,4,271.195600,10.00,300118058000050,0.018232,2018-02-27 20:23:42.645000,-1.104400,0
10300012180316000000,CCL1D,B,20180316,00000000,4,67.588300,109.00,310118058000096,0.000000,2018-02-27 20:24:10.570000,-1.091700,0
10277911180615000000,LMT1D,S,20180615,00000000,4,360.782600,10.00,300218058000049,0.015522,2018-02-27 20:26:45.526000,0.692600,0
11476811180615000000,COTY1D,S,20180615,00000000,4,20.073400,2.00,300118058000051,0.024821,2018-02-27 20:28:16.742000,-0.646600,0
11476811180615000000,COTY1D,S,20180615,00000000,4,20.074700,2.00,300118058000052,0.024197,2018-02-27 20:28:52.854000,-0.645300,0
11476811180615000000,COTY1D,S,20180615,00000000,4,20.074700,2.00,300118058000053,0.024197,2018-02-27 20:29:14.887000,-0.645300,0
10536411180615000000,ABEV1D,S,20180615,00000000,4,6.846000,5.00,300318058000048,0.022545,2018-02-27 20:29:35.689000,-0.004000,0
10417712180316000000,XHB1D,B,20180316,00000000,4,41.780700,33.00,310118058000098,0.000000,2018-02-27 20:30:07.346000,-0.659300,0
10385111180615000000,TSN1D,S,20180615,00000000,4,75.119600,10.00,300118058000054,0.016031,2018-02-27 20:31:48.392000,-0.890400,0
10407911180615000000,MXIM1D,S,20180615,00000000,4,62.335500,10.00,300118058000055,0.012639,2018-02-27 20:35:45.974000,-0.424500,0
10322212180316000000,EWW1D,B,20180316,00000000,4,50.602600,12.00,310118058000100,0.000000,2018-02-27 20:36:38.132000,-1.027400,0
13898821180227180420,ETP4T/ETP1D,SS,20180227,20180420,4,0.069800,13100.00,300318058000049,0.025636,2018-02-27 20:38:37.691000,0.069800,18.850000
10388511180615000000,AGNC1D,S,20180615,00000000,4,18.604300,10.00,300318058000050,0.036091,2018-02-27 20:39:42.821000,-0.445700,0
10273111180615000000,GE1D,S,20180615,00000000,4,14.609400,1.00,300318058000051,0.021677,2018-02-27 20:45:59.694000,-0.100600,0
14150721180227180420,MAC4T/MAC1D,SS,20180227,20180420,4,0.214800,4365.00,300318058000052,0.025635,2018-02-27 20:46:08.017000,0.214800,58.010000
10270911180615000000,MSFT1D,S,20180615,00000000,4,95.275500,1.00,300218058000050,0.019547,2018-02-27 20:46:53.476000,-0.514500,0
10285711180316000000,AAPL1D,S,20180316,00000000,4,178.998500,1.00,300118058000056,0.011653,2018-02-27 20:47:02.967000,-0.071500,0
10273111180316000000,GE1D,S,20180316,00000000,4,14.560000,5.00,300318058000053,0.029124,2018-02-27 20:56:15.463000,-0.100000,0
12407811180615000000,DB1D,S,20180615,00000000,4,16.600000,5.00,300118058000057,0.041679,2018-02-27 20:59:22.593000,0.060000,0
12407811180615000000,DB1D,S,20180615,00000000,4,16.600000,5.00,300118058000058,0.041679,2018-02-27 20:59:22.593000,0.060000,0
12407811180615000000,DB1D,S,20180615,00000000,4,16.600000,5.00,300118058000059,0.041679,2018-02-27 20:59:22.593000,0.060000,0
12407811180615000000,DB1D,S,20180615,00000000,4,16.600000,5.00,300118058000060,0.041679,2018-02-27 20:59:22.593000,0.060000,0
12407811180615000000,DB1D,S,20180615,00000000,4,16.600000,5.00,300118058000061,0.041679,2018-02-27 20:59:22.594000,0.060000,0
12407811180615000000,DB1D,S,20180615,00000000,4,16.600000,5.00,300118058000062,0.041679,2018-02-27 20:59:22.594000,0.060000,0
12407811180615000000,DB1D,S,20180615,00000000,4,16.600000,5.00,300118058000063,0.041679,2018-02-27 20:59:22.594000,0.060000,0
12407811180615000000,DB1D,S,20180615,00000000,4,16.600000,2.00,300118058000064,0.041679,2018-02-27 20:59:22.594000,0.060000,0
10271811180316000000,XOM1D,S,20180316,00000000,4,77.584100,1.00,300318058000054,0.009311,2018-02-27 20:59:36.394000,-1.295900,0
10286011180420000000,BAC1D,S,20180420,00000000,4,32.525000,6.00,300318058000055,0.037451,2018-02-27 20:59:51.529000,0.045000,0
